Term,Polarity,Score,UsedForAcquisition,UsedForReranking
happy,POS,0.95,Y,
harmful,NEG,0.95,Y,Y
hate,NEG,0.95,,Y
hateful,NEG,0.95,Y,
heartening,POS,0.95,Y,
heartfelt,POS,0.95,Y,
heartwarming,POS,0.95,Y,
helpful,POS,0.7,Y,
heroic,POS,0.95,Y,
horrible,NEG,0.95,Y,Y
horribly,NEG,0.95,,Y
horrid,NEG,0.95,Y,
horrific,NEG,0.95,Y,
horrifying,NEG,0.95,Y,
humiliating,NEG,0.95,Y,
hurtful,NEG,0.95,Y,
idiotic,NEG,0.95,Y,
illegal,NEG,0.7,Y,
illegitimate,NEG,0.7,Y,
illogical,NEG,0.7,Y,
immature,NEG,0.7,Y,
immoral,NEG,0.95,Y,
impolite,NEG,0.7,Y,
inappropriate,NEG,0.95,Y,Y
incompetence,NEG,0.95,,Y
incompetent,NEG,0.95,Y,Y
inconsiderate,NEG,0.7,Y,
inconsistent,NEG,0.95,Y,
inefficient,NEG,0.95,Y,
infuriated,NEG,0.95,Y,
inhuman,NEG,0.95,Y,
inhumane,NEG,0.95,Y,
insane,NEG,0.95,Y,
inspirational,POS,0.95,Y,Y
inspiring,POS,0.95,Y,
insulted,NEG,0.7,Y,
insulting,NEG,0.95,Y,
intolerant,NEG,0.95,Y,
irrational,NEG,0.95,Y,
irresistible,POS,0.95,Y,
irritated,NEG,0.7,Y,
irritating,NEG,0.95,Y,Y
jovial,POS,0.95,Y,
joyful,POS,0.95,Y,
jubilant,POS,0.95,Y,
loathsome,NEG,0.95,Y,
lousy,NEG,0.95,Y,Y
lovable,POS,0.95,Y,
ludicrous,NEG,0.95,Y,
luxurious,POS,0.7,Y,Y
mad,NEG,0.7,Y,
magnificent,POS,0.95,Y,Y
magnificently,POS,0.95,,Y
malicious,NEG,0.95,Y,
maniacal,NEG,0.95,Y,
manipulative,NEG,0.95,Y,
mesmerizing,POS,0,Y,
miserable,NEG,0.95,Y,Y
misguided,NEG,0.7,Y,
misleading,NEG,0.95,Y,
mocking,NEG,0.95,Y,
nasty,NEG,0.95,Y,
naughty,NEG,0.7,Y,
negligent,NEG,0.95,Y,
nice,POS,0.7,Y,Y
noble,POS,0.7,Y,
notorious,NEG,0.7,Y,
obscene,NEG,0.95,Y,
offended,NEG,0.7,Y,
optimal,POS,0.95,Y,
outraged,NEG,0.95,Y,
outstanding,POS,0.95,Y,
overwhelming,NEG,0.95,Y,
pathetic,NEG,0.7,Y,
phenomenal,POS,0.95,Y,
pleasant,POS,0.95,Y,
pleased,POS,0.95,Y,
pleasing,POS,0.95,Y,
pleasurable,POS,0.95,Y,
pointless,NEG,0.95,Y,
polite,POS,0.7,Y,
poor,NEG,0.95,Y,
positive,POS,0.95,Y,
punitive,NEG,0.7,Y,
pushy,NEG,0.95,Y,
remarkable,POS,0.95,Y,
repulsive,NEG,0.95,Y,
resentful,NEG,0.95,Y,
rewarding,POS,0.95,Y,Y
ridiculous,NEG,0.95,Y,
rotten,NEG,0.95,Y,
rubbish,NEG,0.7,,Y
rude,NEG,0.7,Y,
ruin,NEG,0.95,,Y
satisfied,POS,0.95,Y,
scummy,NEG,0.95,Y,
selfish,NEG,0.7,Y,
sexy,POS,0.7,Y,
sham,NEG,0.95,Y,
shameless,NEG,0.7,Y,
smiling,POS,0.95,Y,
smuttiest,NEG,0.95,Y,
smutty,NEG,0.95,Y,
sneaky,NEG,0.95,Y,
spectacular,POS,0.95,Y,
spiteful,NEG,0.95,Y,
splendid,POS,0.95,Y,
steep,NEG,0.7,Y,
stressful,NEG,0.95,Y,
stunning,POS,0.95,Y,
stupendous,POS,0.95,Y,
stupid,NEG,0.95,Y,
superb,POS,0.95,Y,Y
superbly,POS,0.95,,Y
superlative,POS,0.95,Y,Y
talented,POS,0.95,Y,
terrible,NEG,0.95,Y,Y
thoughtful,POS,0.7,Y,
tormented,NEG,0.95,Y,
tortured,NEG,0.7,Y,
torturous,NEG,0.7,Y,
tragic,NEG,0.95,Y,
troubling,NEG,0.95,Y,
ugly,NEG,0.95,Y,Y
unacceptable,NEG,0.7,Y,
unbearable,NEG,0.95,Y,
unbelievable,POS,0.95,Y,
unfit,NEG,0.7,Y,
unhappy,NEG,0.95,Y,
unhelpful,NEG,0.95,Y,
unjust,NEG,0.7,Y,
unjustifiable,NEG,0.7,Y,
unjustified,NEG,0.7,Y,
unlawful,NEG,0.7,Y,
unpleasant,NEG,0.95,Y,Y
unprofessional,NEG,0.95,Y,Y
unreasonable,NEG,0.7,Y,Y
unsettling,NEG,0.95,Y,
upset,NEG,0,Y,
upsetting,NEG,0.95,Y,
useless,NEG,0.95,Y,Y
vengeful,NEG,0.7,Y,
vicious,NEG,0.95,Y,
vile,NEG,0.95,Y,
villainous,NEG,0.7,Y,
vindictive,NEG,0.95,Y,
vulgar,NEG,0.7,Y,
warmhearted,POS,0.95,Y,
wicked,NEG,0.95,Y,
wonderful,POS,0.95,Y,Y
wonderfully,POS,0.95,,Y
wonderous,POS,0.95,Y,
worst,NEG,0,Y,Y
worthless,NEG,0.95,Y,Y
wrongful,NEG,0.7,Y,
